index,treeid,nodeid,lchild,rchild,parent,depth,splitvar,splitval,pred,predmax,splitvar1,splitval1,varindex,leafbegin,leafend
1,1,1,2,13,0,0,8,21.0,2.139363,5.3374299999999995,8,3,289,1,17
2,1,2,3,6,1,1,6,0.389354,0.8371199999999999,2.913702,6,2,263,1,6
3,1,3,4,5,2,2,3,0.0191423,2.412667,2.913702,3,3,226,1,2
4,1,4,0,0,3,3,0,0.0,2.913702,2.913702,0,0,1,1,1
5,1,5,0,0,3,3,0,0.0,1.547243,1.547243,0,0,2,2,2
6,1,6,7,10,2,2,5,0.00328973,0.4619899999999999,1.806981,5,5,256,3,6
7,1,7,8,9,6,3,1,0.157098,0.17866999999999988,1.1358339999999998,1,29,199,3,4
8,1,8,0,0,7,4,0,0.0,0.0,0.0,0,0,3,3,3
9,1,9,0,0,7,4,0,0.0,1.1358339999999998,1.1358339999999998,0,0,4,4,4
10,1,10,11,12,6,3,8,5.0,1.1434959999999998,1.806981,8,1,287,5,6
11,1,11,0,0,10,4,0,0.0,0.5795299999999999,0.5795299999999999,0,0,5,5,5
12,1,12,0,0,10,4,0,0.0,1.806981,1.806981,0,0,6,6,6
13,1,13,14,19,1,1,4,0.0692863,2.7052389999999997,5.3374299999999995,4,4,234,7,17
14,1,14,15,18,13,2,2,0.0307369,4.17983,5.3374299999999995,2,10,214,7,9
15,1,15,16,17,14,3,1,0.0897972,3.37455,3.94398,1,11,181,7,8
16,1,16,0,0,15,4,0,0.0,2.488778,2.488778,0,0,7,7,7
17,1,17,0,0,15,4,0,0.0,3.94398,3.94398,0,0,8,8,8
18,1,18,0,0,14,3,0,0.0,5.3374299999999995,5.3374299999999995,0,0,9,9,9
19,1,19,20,27,13,2,1,0.120358,2.295921,4.345599999999999,1,17,187,10,17
20,1,20,21,24,19,3,8,42.0,1.7985769999999999,3.036977,8,4,290,10,13
21,1,21,22,23,20,4,2,0.0105781,1.4319769999999998,1.763483,2,5,209,10,11
22,1,22,0,0,21,5,0,0.0,0.5234099999999999,0.5234099999999999,0,0,10,10,10
23,1,23,0,0,21,5,0,0.0,1.763483,1.763483,0,0,11,11,11
24,1,24,25,26,20,4,7,0.343483,2.586376,3.036977,7,16,284,12,13
25,1,25,0,0,24,5,0,0.0,3.036977,3.036977,0,0,12,12,12
26,1,26,0,0,24,5,0,0.0,1.9223339999999998,1.9223339999999998,0,0,13,13,13
27,1,27,28,33,19,3,2,0.0663083,2.8493559999999998,4.345599999999999,2,14,218,14,17
28,1,28,29,32,27,4,1,0.171213,2.659156,3.6696999999999997,1,32,202,14,16
29,1,29,30,31,28,5,2,0.00330761,2.359323,2.982334,2,2,206,14,15
30,1,30,0,0,29,6,0,0.0,2.0679144999999997,2.0679144999999997,0,0,14,14,14
31,1,31,0,0,29,6,0,0.0,2.982334,2.982334,0,0,15,15,15
32,1,32,0,0,28,5,0,0.0,3.6696999999999997,3.6696999999999997,0,0,16,16,16
33,1,33,0,0,27,4,0,0.0,4.345599999999999,4.345599999999999,0,0,17,17,17
34,2,1,2,25,0,0,8,42.0,2.0275901000000003,5.70244,8,4,290,18,34
35,2,2,3,12,1,1,1,0.111926,1.6063840000000003,4.6543,1,15,185,18,29
36,2,3,4,5,2,2,8,10.5,0.9228400000000001,1.945507,8,2,288,18,22
37,2,4,0,0,3,3,0,0.0,0.008650000000000269,0.008650000000000269,0,0,18,18,18
38,2,5,6,11,3,3,2,0.0201232,1.3070650000000001,1.945507,2,7,211,19,22
39,2,6,7,8,5,4,4,0.0675697,0.9950000000000001,1.945507,4,2,232,19,21
40,2,7,0,0,6,5,0,0.0,1.945507,1.945507,0,0,19,19,19
41,2,8,9,10,6,5,1,0.0700339,0.6644000000000001,0.9550700000000001,1,3,173,20,21
42,2,9,0,0,8,6,0,0.0,0.0,0.0,0,0,20,20,20
43,2,10,0,0,8,6,0,0.0,0.9550700000000001,0.9550700000000001,0,0,21,21,21
44,2,11,0,0,5,4,0,0.0,1.5616400000000001,1.5616400000000001,0,0,22,22,22
45,2,12,13,18,2,2,5,0.000513242,2.3305700000000003,4.6543,5,1,252,23,29
46,2,13,14,17,12,3,1,0.170261,1.4252820000000002,3.009884,1,31,201,23,25
47,2,14,15,16,13,4,8,21.0,1.0835050000000002,1.689116,8,3,289,23,24
48,2,15,0,0,14,5,0,0.0,0.5011900000000002,0.5011900000000002,0,0,23,23,23
49,2,16,0,0,14,5,0,0.0,1.689116,1.689116,0,0,24,24,24
50,2,17,0,0,13,4,0,0.0,3.009884,3.009884,0,0,25,25,25
51,2,18,19,20,12,3,8,5.0,2.7868950000000003,4.6543,8,1,287,26,29
52,2,19,0,0,18,4,0,0.0,1.5682940000000003,1.5682940000000003,0,0,26,26,26
53,2,20,21,24,18,4,1,0.186723,3.037783,4.6543,1,34,204,27,29
54,2,21,22,23,20,5,2,0.00330761,2.842379,3.14562,2,2,206,27,28
55,2,22,0,0,21,6,0,0.0,2.1235950000000003,2.1235950000000003,0,0,27,27,27
56,2,23,0,0,21,6,0,0.0,3.14562,3.14562,0,0,28,28,28
57,2,24,0,0,20,5,0,0.0,4.6543,4.6543,0,0,29,29,29
58,2,25,26,29,1,1,5,0.00363729,3.2252,5.70244,5,7,258,30,34
59,2,26,27,28,25,2,7,0.330622,2.7279980000000004,3.2833500000000004,7,9,277,30,31
60,2,27,0,0,26,3,0,0.0,3.2833500000000004,3.2833500000000004,0,0,30,30,30
61,2,28,0,0,26,3,0,0.0,2.2794440000000002,2.2794440000000002,0,0,31,31,31
62,2,29,30,31,25,2,2,0.00391446,4.39362,5.70244,2,3,207,32,34
63,2,30,0,0,29,3,0,0.0,3.38889,3.38889,0,0,32,32,32
64,2,31,32,33,29,3,2,0.0457084,5.06345,5.70244,2,11,215,33,34
65,2,32,0,0,31,4,0,0.0,4.52276,4.52276,0,0,33,33,33
66,2,33,0,0,31,4,0,0.0,5.70244,5.70244,0,0,34,34,34
67,3,1,2,23,0,0,8,42.0,1.9191494,4.64138,8,4,290,35,51
68,3,2,3,12,1,1,1,0.111936,1.4620769999999998,3.4154299999999997,1,16,186,35,45
69,3,3,4,5,2,2,8,10.5,0.8245199999999999,2.247553,8,2,288,35,39
70,3,4,0,0,3,3,0,0.0,0.0,0.0,0,0,35,35,35
71,3,5,6,9,3,3,2,0.0195731,1.2367869999999999,2.247553,2,6,210,36,39
