varindex,treeid,nodeid,pred,splitvar1,splitval1,splitvar,splitval,vartype
1,1,4,0.29137019999999997,0,0,0,0.0,y
2,1,5,0.15472429999999998,0,0,0,0.0,y
3,1,8,0.0,0,0,0,0.0,y
4,1,9,0.11358339999999997,0,0,0,0.0,y
5,1,11,0.05795299999999998,0,0,0,0.0,y
6,1,12,0.18069809999999997,0,0,0,0.0,y
7,1,16,0.24887779999999998,0,0,0,0.0,y
8,1,17,0.39439799999999997,0,0,0,0.0,y
9,1,18,0.533743,0,0,0,0.0,y
10,1,22,0.05234099999999997,0,0,0,0.0,y
11,1,23,0.17634829999999996,0,0,0,0.0,y
12,1,25,0.30369769999999996,0,0,0,0.0,y
13,1,26,0.19223339999999997,0,0,0,0.0,y
14,1,30,0.20679144999999996,0,0,0,0.0,y
15,1,31,0.2982334,0,0,0,0.0,y
16,1,32,0.36696999999999996,0,0,0,0.0,y
17,1,33,0.43455999999999995,0,0,0,0.0,y
18,2,4,0.0008650000000000324,0,0,0,0.0,y
19,2,7,0.19455070000000002,0,0,0,0.0,y
20,2,9,0.0,0,0,0,0.0,y
21,2,10,0.09550700000000001,0,0,0,0.0,y
22,2,11,0.15616400000000003,0,0,0,0.0,y
23,2,15,0.050119000000000025,0,0,0,0.0,y
24,2,16,0.1689116,0,0,0,0.0,y
25,2,17,0.30098840000000004,0,0,0,0.0,y
26,2,19,0.1568294,0,0,0,0.0,y
27,2,22,0.2123595,0,0,0,0.0,y
28,2,23,0.314562,0,0,0,0.0,y
29,2,24,0.46543,0,0,0,0.0,y
30,2,27,0.32833500000000004,0,0,0,0.0,y
31,2,28,0.22794440000000002,0,0,0,0.0,y
32,2,30,0.338889,0,0,0,0.0,y
33,2,32,0.452276,0,0,0,0.0,y
34,2,33,0.570244,0,0,0,0.0,y
35,3,4,0.0,0,0,0,0.0,y
36,3,7,0.0046479999999999855,0,0,0,0.0,y
37,3,8,0.11291670000000001,0,0,0,0.0,y
38,3,10,0.2247553,0,0,0,0.0,y
39,3,11,0.1259404,0,0,0,0.0,y
40,3,14,0.09585489999999999,0,0,0,0.0,y
41,3,15,0.253717,0,0,0,0.0,y
42,3,17,0.1495126,0,0,0,0.0,y
43,3,20,0.1787358,0,0,0,0.0,y
44,3,21,0.2721229,0,0,0,0.0,y
45,3,22,0.34154300000000004,0,0,0,0.0,y
46,3,24,0.464138,0,0,0,0.0,y
47,3,28,0.402285,0,0,0,0.0,y
48,3,29,0.29984900000000003,0,0,0,0.0,y
49,3,30,0.2671563,0,0,0,0.0,y
50,3,32,0.2362806,0,0,0,0.0,y
51,3,33,0.1224388,0,0,0,0.0,y
52,4,4,0.0957403,0,0,0,0.0,y
53,4,5,0.0,0,0,0,0.0,y
54,4,8,0.01796700000000001,0,0,0,0.0,y
55,4,9,0.1083973,0,0,0,0.0,y
56,4,14,0.299987,0,0,0,0.0,y
57,4,15,0.19488250000000001,0,0,0,0.0,y
58,4,16,0.1732049,0,0,0,0.0,y
59,4,17,0.41215499999999994,0,0,0,0.0,y
60,4,19,0.2138413,0,0,0,0.0,y
61,4,22,0.1227786,0,0,0,0.0,y
62,4,23,0.052879999999999996,0,0,0,0.0,y
63,4,24,0.1769344,0,0,0,0.0,y
64,4,27,0.18471189999999998,0,0,0,0.0,y
65,4,28,0.0762583,0,0,0,0.0,y
66,4,31,0.348681,0,0,0,0.0,y
67,4,32,0.45785699999999996,0,0,0,0.0,y
68,4,33,0.22266829999999999,0,0,0,0.0,y
69,5,4,0.0,0,0,0,0.0,y
70,5,6,0.023961999999999997,0,0,0,0.0,y
71,5,7,0.12081059999999999,0,0,0,0.0,y
72,5,10,0.1287622,0,0,0,0.0,y
73,5,11,0.2277068,0,0,0,0.0,y
74,5,12,0.0681076,0,0,0,0.0,y
75,5,16,0.2093852,0,0,0,0.0,y
76,5,17,0.10973849999999999,0,0,0,0.0,y
77,5,21,0.431893,0,0,0,0.0,y
78,5,22,0.338109,0,0,0,0.0,y
79,5,23,0.287336,0,0,0,0.0,y
80,5,25,0.291743,0,0,0,0.0,y
81,5,26,0.1842065,0,0,0,0.0,y
82,5,29,0.016785999999999995,0,0,0,0.0,y
83,5,30,0.1039196,0,0,0,0.0,y
84,5,32,0.224312,0,0,0,0.0,y
85,5,33,0.1257763,0,0,0,0.0,y
86,6,5,0.1401486,0,0,0,0.0,y
87,6,6,0.2430629,0,0,0,0.0,y
88,6,7,0.09341079999999999,0,0,0,0.0,y
89,6,9,0.030751,0,0,0,0.0,y
90,6,10,0.1027713,0,0,0,0.0,y
91,6,15,0.1497667,0,0,0,0.0,y
92,6,16,0.2260737,0,0,0,0.0,y
93,6,17,0.2495429,0,0,0,0.0,y
94,6,19,0.365991,0,0,0,0.0,y
95,6,20,0.269197,0,0,0,0.0,y
96,6,25,0.0,0,0,0,0.0,y
97,6,26,0.1019545,0,0,0,0.0,y
